Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[  53% ] savepack | 正在保存文件：res://.godot/imported/boss_plain_idle_v2.png-f32aee43c297ae0ad26786b6246a2b7a.ctex
[  53% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_plain_idle_v2.png.import
[  54% ] savepack | 正在保存文件：res://.godot/imported/boss_plain_walk_v1.png-07c8eb1d9e22dd6693d4e922a6abeca0.ctex
[  54% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_plain_walk_v1.png.import
[  54% ] savepack | 正在保存文件：res://.godot/imported/boss_plain_walk_v2.png-c69df002acdce6eb15d82a6bc45ab862.ctex
[  54% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_plain_walk_v2.png.import
[  54% ] savepack | 正在保存文件：res://.godot/imported/boss_tide_attack_v1.png-56c751ccda06eccc2d45abf2b7b8418a.ctex
[  54% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_tide_attack_v1.png.import
[  54% ] savepack | 正在保存文件：res://.godot/imported/boss_tide_attack_v2.png-85bcc93cf71feea93da95520d87d301c.ctex
[  54% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_tide_attack_v2.png.import
[  54% ] savepack | 正在保存文件：res://.godot/imported/boss_tide_cast_v1.png-9356bc2a4450071cd5261e38a7082500.ctex
[  54% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_tide_cast_v1.png.import
[  55% ] savepack | 正在保存文件：res://.godot/imported/boss_tide_death_v1.png-06b1671701851629c1b0e888adf16cc3.ctex
[  55% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_tide_death_v1.png.import
[  55% ] savepack | 正在保存文件：res://.godot/imported/boss_tide_hurt_v1.png-0b8af6f3e2c70abfb559abe243cf1e73.ctex
[  55% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_tide_hurt_v1.png.import
[  55% ] savepack | 正在保存文件：res://.godot/imported/boss_tide_idle_v1.png-579ecde533df6c809ad14649e9c7d53e.ctex
[  55% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_tide_idle_v1.png.import
[  55% ] savepack | 正在保存文件：res://.godot/imported/boss_tide_idle_v2.png-3cc1aab7747862ff803225f25c2a7e76.ctex
[  55% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_tide_idle_v2.png.import
[  55% ] savepack | 正在保存文件：res://.godot/imported/boss_tide_walk_v1.png-1baf1641554f068e4eee80908edc245a.ctex
[  55% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_tide_walk_v1.png.import
[  55% ] savepack | 正在保存文件：res://.godot/imported/boss_tide_walk_v2.png-4d35f732da66eb38271f9026cd47ac54.ctex
[  55% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_tide_walk_v2.png.import
[  56% ] savepack | 正在保存文件：res://.godot/imported/chest_closed_v2.png-c9f2d84e18bea3f61733015c3daeeafd.ctex
[  56% ] savepack | 正在保存文件：res://assets/world/interactables/run_reward_chest/chest_closed_v2.png.import
[  56% ] savepack | 正在保存文件：res://.godot/imported/chest_open_v2.png-6db7ed2fc60fc7c5087d041b0ef5113c.ctex
[  56% ] savepack | 正在保存文件：res://assets/world/interactables/run_reward_chest/chest_open_v2.png.import
[  56% ] savepack | 正在保存文件：res://.godot/imported/portal_active_v2.png-76bb5d90c3ff7e1287c39b69d0a48416.ctex
[  56% ] savepack | 正在保存文件：res://assets/world/interactables/run_route_portal/portal_active_v2.png.import
[  56% ] savepack | 正在保存文件：res://.godot/imported/portal_locked_v2.png-d561a6d91dcf17a7660f605bdaabbff3.ctex
[  56% ] savepack | 正在保存文件：res://assets/world/interactables/run_route_portal/portal_locked_v2.png.import
[  56% ] savepack | 正在保存文件：res://.godot/imported/bolt_impact_v1.png-b571abab3ddc01978e5dc086ff5308d1.ctex
[  56% ] savepack | 正在保存文件：res://assets/world/projectiles/bolt_impact_v1.png.import
[  57% ] savepack | 正在保存文件：res://.godot/imported/boss_ember_bolt_v1.png-e4e4ed6e57fafa813d66a1b72a3bbb46.ctex
[  57% ] savepack | 正在保存文件：res://assets/world/projectiles/boss_ember_bolt_v1.png.import
[  57% ] savepack | 正在保存文件：res://.godot/imported/boss_plain_bolt_v1.png-687b34566df03e49ddfdeb60d7f1d947.ctex
[  57% ] savepack | 正在保存文件：res://assets/world/projectiles/boss_plain_bolt_v1.png.import
[  57% ] savepack | 正在保存文件：res://.godot/imported/boss_tide_bolt_v1.png-e925ef840d95bf38fc091771ab113a7e.ctex
[  57% ] savepack | 正在保存文件：res://assets/world/projectiles/boss_tide_bolt_v1.png.import
[  57% ] savepack | 正在保存文件：res://.godot/imported/sentry_tide_bolt_v1.png-ae2960a0fd9ed14f6adc452a86278817.ctex
[  57% ] savepack | 正在保存文件：res://assets/world/projectiles/sentry_tide_bolt_v1.png.import
[  57% ] savepack | 正在保存文件：res://.godot/imported/tidal_battle_room_01_full_v1.png-9d7679676db61fe733cd627f11e71777.ctex
[  57% ] savepack | 正在保存文件：res://assets/world/rooms/tidal_dungeon/full_rooms/tidal_battle_room_01_full_v1.png.import
[  57% ] savepack | 正在保存文件：res://.godot/imported/tidal_battle_room_02_full_v1.png-94c722078ed101bc27a34bfcd856de58.ctex
[  57% ] savepack | 正在保存文件：res://assets/world/rooms/tidal_dungeon/full_rooms/tidal_battle_room_02_full_v1.png.import
[  58% ] savepack | 正在保存文件：res://.godot/imported/tidal_boss_room_full_v1.png-b1621ad38e3034d5978ddf03eb061f1c.ctex
[  58% ] savepack | 正在保存文件：res://assets/world/rooms/tidal_dungeon/full_rooms/tidal_boss_room_full_v1.png.import
[  58% ] savepack | 正在保存文件：res://.godot/imported/tidal_shop_room_full_v1.png-46aed8e938815f41c849af62feb625bf.ctex
[  58% ] savepack | 正在保存文件：res://assets/world/rooms/tidal_dungeon/full_rooms/tidal_shop_room_full_v1.png.import
[  58% ] savepack | 正在保存文件：res://.godot/imported/background_wall_v1.png-d7b36e4eb8d6d5a1ce9e43f79e2027e6.ctex
[  58% ] savepack | 正在保存文件：res://assets/world/rooms/tidal_dungeon/platform_room_v1/background_wall_v1.png.import
[  58% ] savepack | 正在保存文件：res://.godot/imported/back_decor_v1.png-c734cadfbdae8cdb37002e6d23f698bd.ctex
[  58% ] savepack | 正在保存文件：res://assets/world/rooms/tidal_dungeon/platform_room_v1/back_decor_v1.png.import
[  58% ] savepack | 正在保存文件：res://.godot/imported/front_decor_v1.png-f5364d46e3f014e86c06cb2f95a0f55b.ctex
[  58% ] savepack | 正在保存文件：res://assets/world/rooms/tidal_dungeon/platform_room_v1/front_decor_v1.png.import
[  59% ] savepack | 正在保存文件：res://.godot/imported/ground_floor_v1.png-35abe44fa08c321f08b9e791deded730.ctex
[  59% ] savepack | 正在保存文件：res://assets/world/rooms/tidal_dungeon/platform_room_v1/ground_floor_v1.png.import
[  59% ] savepack | 正在保存文件：res://.godot/imported/platform_long_v1.png-24b4173f62ebf66f241907ab5c594bde.ctex
[  59% ] savepack | 正在保存文件：res://assets/world/rooms/tidal_dungeon/platform_room_v1/platform_long_v1.png.import
[  59% ] savepack | 正在保存文件：res://.godot/imported/platform_medium_v1.png-b8828b3574df84544ca6a5c4af27c2f7.ctex
[  59% ] savepack | 正在保存文件：res://assets/world/rooms/tidal_dungeon/platform_room_v1/platform_medium_v1.png.import
[  59% ] savepack | 正在保存文件：res://.godot/imported/platform_short_v1.png-e7eae83d787d37ea9c082c5ea5d3b1f7.ctex
[  59% ] savepack | 正在保存文件：res://assets/world/rooms/tidal_dungeon/platform_room_v1/platform_short_v1.png.import
[  59% ] savepack | 正在保存文件：res://.godot/imported/tidal_dungeon_atlas_v1.png-09aa30bb5d2b702cb18c2e9377a23037.ctex
[  59% ] savepack | 正在保存文件：res://assets/world/tilesets/tidal_dungeon/tidal_dungeon_atlas_v1.png.import
[  59% ] savepack | 正在保存文件：res://.godot/imported/telegraph_alert_static_v1.png-042af7b08c105cbe418eb55f0ef23536.ctex
[  59% ] savepack | 正在保存文件：res://assets/world/ui_world/telegraph/telegraph_alert_static_v1.png.import
[  60% ] savepack | 正在保存文件：res://.godot/imported/telegraph_alert_v1.png-e75076c62c2d0648793bfa80033a9c94.ctex
[  60% ] savepack | 正在保存文件：res://assets/world/ui_world/telegraph/telegraph_alert_v1.png.import
[  60% ] savepack | 正在保存文件：res://.godot/imported/telegraph_melee_static_v1.png-2a095e3e50987a81e91cacb0c6b57f9b.ctex
[  60% ] savepack | 正在保存文件：res://assets/world/ui_world/telegraph/telegraph_melee_static_v1.png.import
[  60% ] savepack | 正在保存文件：res://.godot/imported/telegraph_melee_v1.png-1ffb1cf59f6c731b3bf3fa3a313d905c.ctex
[  60% ] savepack | 正在保存文件：res://assets/world/ui_world/telegraph/telegraph_melee_v1.png.import
[  60% ] savepack | 正在保存文件：res://.godot/imported/telegraph_summon_static_v1.png-d02128ddf30600dc240f1647d909eb6e.ctex
[  60% ] savepack | 正在保存文件：res://assets/world/ui_world/telegraph/telegraph_summon_static_v1.png.import
[  60% ] savepack | 正在保存文件：res://.godot/imported/telegraph_summon_v1.png-fd52f76616bfbe5a9c8e365dd6861541.ctex
[  60% ] savepack | 正在保存文件：res://assets/world/ui_world/telegraph/telegraph_summon_v1.png.import
[  61% ] savepack | 正在保存文件：res://combat/components/combat_receiver.gdc
[  61% ] savepack | 正在保存文件：res://combat/components/current_element_controller.gdc
[  61% ] savepack | 正在保存文件：res://combat/components/damage_receiver.gdc
[  61% ] savepack | 正在保存文件：res://combat/components/element_carrier.gdc
[  61% ] savepack | 正在保存文件：res://combat/components/energy_component.gdc
[  61% ] savepack | 正在保存文件：res://combat/components/skill_controller.gdc
[  62% ] savepack | 正在保存文件：res://combat/components/skill_cooldowns.gdc
[  62% ] savepack | 正在保存文件：res://combat/components/skill_executor.gdc
[  62% ] savepack | 正在保存文件：res://combat/content/run_content_catalog.gdc
[  62% ] savepack | 正在保存文件：res://combat/content/skill_content_definition.gdc
[  62% ] savepack | 正在保存文件：res://combat/contracts/basic_attack_committed_event.gdc
[  63% ] savepack | 正在保存文件：res://combat/contracts/cast_attempt_result.gdc
[  63% ] savepack | 正在保存文件：res://combat/contracts/cast_snapshot.gdc
[  63% ] savepack | 正在保存文件：res://combat/contracts/combat_plan.gdc
[  63% ] savepack | 正在保存文件：res://combat/contracts/combat_result.gdc
[  63% ] savepack | 正在保存文件：res://combat/contracts/combat_status.gdc
[  63% ] savepack | 正在保存文件：res://combat/contracts/combat_stat_snapshot.gdc
[  64% ] savepack | 正在保存文件：res://combat/contracts/damage_resolution.gdc
[  64% ] savepack | 正在保存文件：res://combat/contracts/delivery_spawn_snapshot.gdc
[  64% ] savepack | 正在保存文件：res://combat/contracts/element_change_result.gdc
[  64% ] savepack | 正在保存文件：res://combat/contracts/element_layer_consume_plan.gdc
[  64% ] savepack | 正在保存文件：res://combat/contracts/element_resolution.gdc
[  65% ] savepack | 正在保存文件：res://combat/contracts/element_snapshot.gdc
[  65% ] savepack | 正在保存文件：res://combat/contracts/hit_request.gdc
[  65% ] savepack | 正在保存文件：res://combat/contracts/prepared_skill_delivery_transaction.gdc
[  65% ] savepack | 正在保存文件：res://combat/contracts/projectile_sweep_request_2d.gdc
[  65% ] savepack | 正在保存文件：res://combat/contracts/projectile_sweep_result_2d.gdc
[  65% ] savepack | 正在保存文件：res://combat/contracts/runtime_attack_payload.gdc
[  66% ] savepack | 正在保存文件：res://combat/definitions/attack_payload_definition.gdc
[  66% ] savepack | 正在保存文件：res://combat/definitions/boss_form_definition.gdc
[  66% ] savepack | 正在保存文件：res://combat/definitions/boss_tuning.gdc
[  66% ] savepack | 正在保存文件：res://combat/definitions/element_definition.gdc
[  66% ] savepack | 正在保存文件：res://combat/definitions/enemy_projectile_profile.gdc
[  66% ] savepack | 正在保存文件：res://combat/definitions/projectile_sweep_profile_2d.gdc
[  66% ] savepack | 正在保存文件：res://combat/definitions/skill_definition.gdc
[  66% ] savepack | 正在保存文件：res://combat/definitions/skill_loadout.gdc
[  66% ] savepack | 正在保存文件：res://combat/delivery/combat_hurtbox.gdc
[  66% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-a282c4c79aaee01b511f864675f09fda-combat_hurtbox.scn
[  67% ] savepack | 正在保存文件：res://combat/delivery/delayed_area_delivery.gdc
[  67% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-9bfd073071edc330c8dcc3ca7ae57b2a-delayed_area_delivery.scn
[  67% ] savepack | 正在保存文件：res://combat/delivery/delivery_base.gdc
[  67% ] savepack | 正在保存文件：res://combat/delivery/element_beam_delivery.gdc
[  67% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-962e926835b016d351b9be98f5dfe4d9-element_beam_delivery.scn
[  67% ] savepack | 正在保存文件：res://combat/delivery/element_rage_delivery.gdc
[  68% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-beb48cbf138926305b51ddfe99331cfd-element_rage_delivery.scn
[  68% ] savepack | 正在保存文件：res://combat/delivery/melee_delivery.gdc
[  68% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-5bd41fb8237d0611bef5950e5dc54f15-melee_delivery.scn
[  68% ] savepack | 正在保存文件：res://combat/delivery/projectile_delivery.gdc
[  68% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-9acf3999ffbf75efed57748dbc687811-projectile_delivery.scn
[  69% ] savepack | 正在保存文件：res://combat/execution/all_energy_burst_execution.gdc
[  69% ] savepack | 正在保存文件：res://combat/execution/all_energy_burst_execution_snapshot.gdc
[  69% ] savepack | 正在保存文件：res://combat/execution/channel_execution.gdc
[  69% ] savepack | 正在保存文件：res://combat/execution/channel_execution_runtime.gdc
[  69% ] savepack | 正在保存文件：res://combat/execution/channel_execution_snapshot.gdc
[  69% ] savepack | 正在保存文件：res://combat/execution/channel_tick_snapshot.gdc
[  70% ] savepack | 正在保存文件：res://combat/execution/element_reclaim_execution.gdc
[  70% ] savepack | 正在保存文件：res://combat/execution/element_reclaim_execution_snapshot.gdc
[  70% ] savepack | 正在保存文件：res://combat/execution/element_reclaim_port.gdc
[  70% ] savepack | 正在保存文件：res://combat/execution/element_reclaim_prepare_result.gdc
[  70% ] savepack | 正在保存文件：res://combat/execution/element_reclaim_request.gdc
[  71% ] savepack | 正在保存文件：res://combat/execution/ignition_execution.gdc
[  71% ] savepack | 正在保存文件：res://combat/execution/ignition_execution_snapshot.gdc
[  71% ] savepack | 正在保存文件：res://combat/execution/instant_delivery_execution.gdc
[  71% ] savepack | 正在保存文件：res://combat/execution/instant_delivery_execution_snapshot.gdc
[  71% ] savepack | 正在保存文件：res://combat/execution/skill_execution_boundary_result.gdc
[  71% ] savepack | 正在保存文件：res://combat/execution/skill_execution_commit_transaction.gdc
[  72% ] savepack | 正在保存文件：res://combat/execution/skill_execution_context.gdc
[  72% ] savepack | 正在保存文件：res://combat/execution/skill_execution_definition.gdc
[  72% ] savepack | 正在保存文件：res://combat/execution/skill_execution_end_result.gdc
[  72% ] savepack | 正在保存文件：res://combat/execution/skill_execution_prepare_result.gdc
[  72% ] savepack | 正在保存文件：res://combat/execution/skill_execution_runtime.gdc
[  73% ] savepack | 正在保存文件：res://combat/execution/skill_execution_services.gdc
[  73% ] savepack | 正在保存文件：res://combat/execution/skill_execution_snapshot.gdc
[  73% ] savepack | 正在保存文件：res://combat/loadouts/legacy_element_loadout_migrator.gdc
[  73% ] savepack | 正在保存文件：res://combat/loadouts/legacy_element_loadout_snapshot.gdc
[  73% ] savepack | 正在保存文件：res://combat/loadouts/legacy_loadout_migration_result.gdc
[  73% ] savepack | 正在保存文件：res://combat/loadouts/runtime_skill_loadout.gdc
[  74% ] savepack | 正在保存文件：res://combat/loadouts/seven_slot_migration_result.gdc
[  74% ] savepack | 正在保存文件：res://combat/loadouts/shared_four_slot_to_seven_slot_migrator.gdc
[  74% ] savepack | 正在保存文件：res://combat/loadouts/skill_slot_ids.gdc
[  74% ] savepack | 正在保存文件：res://combat/passives/burning_passive_effect_definition.gdc
[  74% ] savepack | 正在保存文件：res://combat/passives/burning_passive_effect_runtime.gdc
[  75% ] savepack | 正在保存文件：res://combat/passives/passive_damage_request.gdc
[  75% ] savepack | 正在保存文件：res://combat/passives/passive_effect_binding.gdc
[  75% ] savepack | 正在保存文件：res://combat/passives/passive_effect_definition.gdc
[  75% ] savepack | 正在保存文件：res://combat/passives/passive_effect_port.gdc
[  75% ] savepack | 正在保存文件：res://combat/passives/passive_effect_runtime.gdc
[  75% ] savepack | 正在保存文件：res://combat/passives/passive_owner_port.gdc
[  76% ] savepack | 正在保存文件：res://combat/passives/passive_runtime_context.gdc
[  76% ] savepack | 正在保存文件：res://combat/passives/passive_skill_controller.gdc
[  76% ] savepack | 正在保存文件：res://combat/passives/passive_stat_modifier_snapshot.gdc
[  76% ] savepack | 正在保存文件：res://combat/passives/passive_target_port.gdc
[  76% ] savepack | 正在保存文件：res://combat/passives/passive_target_snapshot.gdc
[  77% ] savepack | 正在保存文件：res://combat/passives/reaction_energy_passive_effect_definition.gdc
[  77% ] savepack | 正在保存文件：res://combat/passives/reaction_energy_passive_effect_runtime.gdc
[  77% ] savepack | 正在保存文件：res://combat/passives/stat_modifier_passive_effect_definition.gdc
[  77% ] savepack | 正在保存文件：res://combat/passives/stat_modifier_passive_effect_runtime.gdc
[  77% ] savepack | 正在保存文件：res://combat/passives/unending_passive_effect_definition.gdc
[  77% ] savepack | 正在保存文件：res://combat/passives/unending_passive_effect_runtime.gdc
[  78% ] savepack | 正在保存文件：res://combat/ports/active_skill_level_effect_port.gdc
[  78% ] savepack | 正在保存文件：res://combat/ports/projectile_sweep_query_port_2d.gdc
[  78% ] savepack | 正在保存文件：res://combat/ports/skill_delivery_prepare_port.gdc
[  78% ] savepack | 正在保存文件：res://combat/presentation/element_reaction_visual.gdc
[  78% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-99f90b9b1953810ca3976dd848cd8ff5-element_reaction_visual.scn
[  79% ] savepack | 正在保存文件：res://combat/presentation/enemy_telegraph_indicator.gdc
[  79% ] savepack | 正在保存文件：res://combat/resolvers/damage_resolver.gdc
[  79% ] savepack | 正在保存文件：res://combat/resolvers/water_fire_resolver.gdc
[  79% ] savepack | 正在保存文件：res://combat/status/ignition_state.gdc
[  79% ] savepack | 正在保存文件：res://combat/targeting/combat_target_candidate_2d.gdc
[  79% ] savepack | 正在保存文件：res://combat/targeting/combat_target_query_2d.gdc
[  80% ] savepack | 正在保存文件：res://combat/targeting/element_reclaim_target_plan.gdc
[  80% ] savepack | 正在保存文件：res://combat/targeting/ignition_prepare_result.gdc
[  80% ] savepack | 正在保存文件：res://combat/targeting/physics_projectile_sweep_query_2d.gdc
[  80% ] savepack | 正在保存文件：res://combat/targeting/range_element_reclaim_port.gdc
[  80% ] savepack | 正在保存文件：res://combat/targeting/range_element_reclaim_transaction.gdc
[  81% ] savepack | 正在保存文件：res://combat/targeting/range_ignition_port.gdc
[  81% ] savepack | 正在保存文件：res://growth/contracts/run_result_snapshot.gdc
[  81% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-e63bad66278379b3287e101671d6b054-reaction_focus.res
[  81% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-a0662cbe7e8c6202d47a7ea605971af5-manual_spring.res
[  81% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-6dfffb95317279a831514794ff0fcd54-auto_spark.res
[  81% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-967ccd14a44705e82fa0946c4f4bab06-run_content_catalog.res
[  82% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-99b0ffcfbe0d5c0f55b24eae7c043ae1-unending_content.res
[  82% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-ea54270d0f502c7586fdf1d67353f23b-passive_vitality_content.res
[  82% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-9eb3559f717c2f271ccd098b4641f9c4-passive_reaction_energy_content.res
[  82% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-ade5ede4f4fa3b97bde9eb1d6aa39f42-passive_energy_content.res
[  82% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-ede9d7db13959554b2486224920eb085-ignition_content.res
[  83% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-7f59672f7d34ae14cdc3469dcf9f9a25-element_slash_content.res
[  83% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-909faa5e6573a5ac303c864abec0358d-element_reclaim_content.res
[  83% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-1d21403353a3fa1b3eed07ca8f0028d3-element_bolt_content.res
[  83% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-743a949e2d75831a5181dd1702bbeaff-elemental_laser_content.res
[  83% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-e360fa9675c604dbadb5f7fdb2bfe420-elemental_fury_content.res
[  84% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-1912a727022b63686bdac7d1829e5296-burning_content.res
[  84% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-5779f74aaeef403640cc870d2892396e-element_projectile_sweep_profile.res
[  84% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-9ab60b213288424b0f971c6b1621533b-player_frames.res
[  84% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-7d7d864aa9f7bd5c6289ac6619b2690a-enemy_frames.res
[  84% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-decf917258fa505f67bafcb1f09d4fa4-element_projectile_frames.res
[  84% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-4b8b58c2fcca810a17dba88d01c0fafe-boss_tide_ember_frames.res
[  85% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-b138d6fa15101e6cd0d464a2538e151d-skill_caster.scn
[  85% ] savepack | 正在保存文件：res://prototype_skill/skill_caster.gdc
[  85% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-ba7852b3d1ba083f66e35cc78cb0f9ed-element_bolt.scn
[  85% ] savepack | 正在保存文件：res://prototype_skill/element_bolt.gdc
[  85% ] savepack | 正在保存文件：res://growth/run_session.gdc
[  86% ] savepack | 正在保存文件：res://growth/run_director.gdc
[  86% ] savepack | 正在保存文件：res://growth/contracts/experience_gain_plan.gdc
[  86% ] savepack | 正在保存文件：res://growth/contracts/growth_stat_ids.gdc
[  86% ] savepack | 正在保存文件：res://growth/contracts/progression_snapshot.gdc
[  86% ] savepack | 正在保存文件：res://growth/contracts/relic_dispatch_result.gdc
[  86% ] savepack | 正在保存文件：res://growth/contracts/relic_display_state.gdc
[  87% ] savepack | 正在保存文件：res://growth/contracts/relic_inventory_snapshot.gdc
[  87% ] savepack | 正在保存文件：res://growth/contracts/reward_offer.gdc
[  87% ] savepack | 正在保存文件：res://growth/contracts/reward_option.gdc
[  87% ] savepack | 正在保存文件：res://growth/contracts/reward_type.gdc
[  87% ] savepack | 正在保存文件：res://growth/contracts/room_reward_context.gdc
[  88% ] savepack | 正在保存文件：res://growth/contracts/route_option.gdc
[  88% ] savepack | 正在保存文件：res://growth/contracts/route_snapshot.gdc
[  88% ] savepack | 正在保存文件：res://growth/contracts/runtime_loadout_change_result.gdc
[  88% ] savepack | 正在保存文件：res://growth/contracts/runtime_loadout_slot_snapshot.gdc
[  88% ] savepack | 正在保存文件：res://growth/state/skill_inventory_state.gdc
[  88% ] savepack | 正在保存文件：res://growth/state/run_economy_state.gdc
[  89% ] savepack | 正在保存文件：res://growth/state/route_state.gdc
[  89% ] savepack | 正在保存文件：res://growth/state/relic_runtime_state.gdc
[  89% ] savepack | 正在保存文件：res://growth/state/relic_inventory_state.gdc
[  89% ] savepack | 正在保存文件：res://growth/state/progression_state.gdc
[  89% ] savepack | 正在保存文件：res://growth/state/pending_reward_state.gdc
[  90% ] savepack | 正在保存文件：res://growth/shop/shop_draft.gdc
[  90% ] savepack | 正在保存文件：res://growth/services/reward_generator.gdc
[  90% ] savepack | 正在保存文件：res://growth/services/experience_service.gdc
[  90% ] savepack | 正在保存文件：res://growth/relics/room_complete_heal_effect.gdc
[  90% ] savepack | 正在保存文件：res://growth/relics/relic_effect_registry.gdc
[  90% ] savepack | 正在保存文件：res://growth/relics/relic_effect.gdc
[  91% ] savepack | 正在保存文件：res://growth/relics/relic_controller.gdc
[  91% ] savepack | 正在保存文件：res://growth/relics/reaction_temporary_attack_effect.gdc
[  91% ] savepack | 正在保存文件：res://growth/relics/reaction_energy_effect.gdc
[  91% ] savepack | 正在保存文件：res://growth/relics/form_switch_energy_effect.gdc
[  91% ] savepack | 正在保存文件：res://growth/relics/form_change_response_policy.gdc
[  92% ] savepack | 正在保存文件：res://growth/relics/form_change_relic_definition.gdc
[  92% ] savepack | 正在保存文件：res://growth/relics/acquire_maximum_stat_effect.gdc
[  92% ] savepack | 正在保存文件：res://growth/ports/runtime_loadout_port.gdc
[  92% ] savepack | 正在保存文件：res://growth/ports/growth_effect_port.gdc
[  92% ] savepack | 正在保存文件：res://growth/flow/run_node_kind.gdc
[  92% ] savepack | 正在保存文件：res://growth/flow/run_node_definition.gdc
[  93% ] savepack | 正在保存文件：res://growth/flow/run_flow_definition.gdc
[  93% ] savepack | 正在保存文件：res://growth/flow/route_branch_definition.gdc
[  93% ] savepack | 正在保存文件：res://growth/flow/enemy_spawn_definition.gdc
[  93% ] savepack | 正在保存文件：res://growth/flow/combat_room_definition.gdc
[  93% ] savepack | 正在保存文件：res://growth/events/run_event.gdc
[  94% ] savepack | 正在保存文件：res://growth/events/room_completed_event.gdc
[  94% ] savepack | 正在保存文件：res://growth/events/relic_acquired_event.gdc
[  94% ] savepack | 正在保存文件：res://growth/events/form_changed_event.gdc
[  94% ] savepack | 正在保存文件：res://growth/events/enemy_killed_event.gdc
[  94% ] savepack | 正在保存文件：res://growth/events/combat_committed_event.gdc
[  94% ] savepack | 正在保存文件：res://growth/definitions/skill_reward_definition.gdc
[  95% ] savepack | 正在保存文件：res://growth/definitions/relic_definition.gdc
[  95% ] savepack | 正在保存文件：res://growth/definitions/active_skill_progression_definition.gdc
[  95% ] savepack | 正在保存文件：res://growth/definitions/active_skill_level_definition.gdc
[  95% ] savepack | 正在保存文件：res://growth/contracts/skill_progress_snapshot.gdc
[  95% ] savepack | 正在保存文件：res://growth/contracts/skill_inventory_snapshot.gdc
[  96% ] savepack | 正在保存文件：res://growth/contracts/shop_snapshot.gdc
[  96% ] savepack | 正在保存文件：res://growth/contracts/shop_offer_snapshot.gdc
[  96% ] savepack | 正在保存文件：res://growth/contracts/shop_draft_open_result.gdc
[  96% ] savepack | 正在保存文件：res://growth/contracts/shop_commit_summary.gdc
[  96% ] savepack | 正在保存文件：res://growth/contracts/run_snapshot.gdc
[  96% ] savepack | 正在保存文件：res://growth/contracts/run_rules_snapshot.gdc
[  97% ] savepack | 正在保存文件：res://combat/element_ids.gdc
[  97% ] savepack | 正在保存文件：res://growth/contracts/run_phase.gdc
[  97% ] savepack | 正在保存文件：res://growth/contracts/run_node_snapshot.gdc
[  97% ] savepack | 正在保存文件：res://growth/contracts/run_feature_mode.gdc
[  97% ] savepack | 正在保存文件：res://growth/contracts/run_command_result.gdc
[  98% ] savepack | 正在保存文件：res://growth/contracts/run_chest_reward_snapshot.gdc
[  98% ] savepack | 正在保存文件：res://growth/contracts/runtime_loadout_snapshot.gdc
[  98% ] savepack | 正在保存文件：res://growth/contracts/active_skill_level_effect_snapshot.gdc
